CARD_NAME,CARD_TYPE,DOMAIN,ENERGY,POWER,MIGHT,ABILITY_TEXT,ARTIST,COLLECTOR_NUMBER,FLAVOR_TEXT
"Draven, Showboat",Champion Unit,Fury,5,1,3,My Might is increased by your points.,Six More Vodka,OGN-028/298,"""Let's admire me for a bit."""
Falling Star,Spell,Fury,2,2,,Do this twice: Deal 3 to a unit. (You can choose different units.),Kudos Productions,OGN-029/298,
"Jinx, Demolitionist",Champion Unit,Fury,3,1,4,"[Accelerate] (You may pay as an additional cost to have me enter ready.) [Assault 2] (+2 while I'm an attacker.) When you play me, discard 2.",Kudos Productions,OGN-030/298,"""I really need a new gun. But don't tell my other guns."""
Raging Firebrand,Unit,Fury,6,1,4,"When you play me, the next spell you play this turn costs less.",JiHun Lee,OGN-031/298,
Ravenborn Tome,Gear,Fury,3,,,": The next spell you play deals 1 Bonus Damage. (Each instance of damage the spell deals is increased by 1.)",Polar Engine Studio,OGN-032/298,"The book is bound in flame-resistant materials, for obvious reasons."
Shakedown,Spell,Fury,2,1,,"[Reaction] (Play any time, even before spells and abilities resolve.) Choose an enemy unit. Deal 6 to it unless its controller has you draw 2.",Kudos Productions,OGN-033/298,"""Blink once for yes."""
"Tryndamere, Barbarian",Champion Unit,Fury,7,2,8,"When I conquer after an attack, if you assigned 5 or more excess damage to enemy units, you score 1 point.",Six More Vodka,OGN-034/298,"""You never stood a chance."""
"Vayne, Hunter",Champion Unit,Fury,4,1,2,"[Assault 3] (+3 while I'm an attacker.) If an opponent controls a battlefield, I enter ready. When I conquer, you may pay to return me to my owner's hand.",Kudos Productions,OGN-035/298,"""On wings of night."""
"Vi, Destructive",Champion Unit,Fury,2,1,3,[Ganking] (I can move from battlefield to battlefield.),Kudos Productions,OGN-036/298,"""Punch first. Ask questions while punching."""
Immortal Phoenix,Unit,Fury,3,1,3,"[Assault 2] (+2 while I'm an attacker.) When you kill a unit with a spell, you may pay to play me from your trash.",Kudos Productions,OGN-037/298,The memory of every death fuels even brighter flames.
Kadregrin the Infernal,Unit,Fury,9,2,,"When you play me, draw 1 for each of your [Mighty] units. (A unit is Mighty while it has 5+ .)",Six More Vodka,OGN-038/298,First among flames.
"Kai'sa, Survivor",Champion Unit,Fury,4,,4,"[Accelerate] (You may pay as an additional cost to have me enter ready.) When I conquer, draw 1.",League Splash Team,OGN-039/298,"""I like it here. I just might stay."""
Seal of Rage,Gear,Fury,0,1,,": [Reaction] - [Add]. (Abilities that add resources can't be reacted to.)",Kudos Productions,OGN-040/298,
"Volibear, Furious",Champion Unit,Fury,10,2,9,"[Deflect 2] (Opponents must pay to choose me with a spell or ability.) When I attack, deal 5 damage split among any number of enemy units here.",Envar Studio,OGN-041/298,"""I split mountains with my roar!"""
Calm Rune,Rune,Calm,,,,,Greg Ghielmetti & Leah Chen,OGN-042/298,
Charm,Spell,Calm,1,1,,Move an enemy unit.,Kudos Productions,OGN-043/298,"""There's no harm in looking."" -Common last words"
Clockwork Keeper,Unit,Calm,2,,2,"As you play me, you may pay 1 energy as an additional cost. If you do, draw 1.",Polar Engine Studio,OGN-044/298,It always goes back for seconds.
Defy,Spell,Calm,1,1,,"[Reaction] (Play any time, even before spells and abilities resolve.) Counter a spell that costs no more than and no more than.",Kudos Productions,OGN-045/298,"""No."""
En Garde,Spell,Calm,1,,,"[Reaction] (Play any time, even before spells and abilities resolve.) Give a friendly unit +1 this turn, then an additional +1 this turn if it is the only unit you control there.",Kudos Productions,OGN-046/298,"""Is this supposed to be a challenge?"" -Fiora"
Find Your Center,Spell,Calm,3,,,"[Action] (Play on your turn or in showdowns.) If an opponent's score is within 3 points of the Victory Score, this costs less. Draw 1 and channel 1 rune exhausted.",Kudos Productions,OGN-047/298,One does not wait for the perfect moment.
Meditation,Spell,Calm,2,,,"[Reaction] (Play any time, even before spells and abilities resolve.) As an additional cost to play this, you may exhaust a friendly unit. If you do, draw 2. Otherwise, draw 1.",Kudos Productions,OGN-048/298,
Playful Phantom,Unit,Calm,5,,5,,Six More Vodka,OGN-049/298,"""My toys break so easily."""
Rune Prison,Spell,Calm,2,1,,[Action] (Play on your turn or in showdowns.) Stun a unit. (It doesn't deal combat damage this turn.),Kudos Productions,OGN-050/298,"""Be still!"" -Ryze"
Solari Shieldbearer,Unit,Calm,3,,2,"When you play me, stun a unit. (It doesn't deal combat damage this turn.)",Kudos Productions,OGN-051/298,"""Discipline is our shield."""
Stalwart Poro,Unit,Calm,2,,2,[Shield] (+1 while I'm a defender.),Six More Vodka,OGN-052/298,It suits him.
Stand United,Spell,Calm,3,,,"[Hidden] (Hide now for to react with later for.) [Action] (Play on your turn or in showdowns.) Buff a friendly unit. Buffs give an additional +1 to friendly units this turn. (To buff a unit, give it a +1 buff if it doesn't already have one.)",Six More Vodka,OGN-053/298,
Sunlit Guardian,Unit,Calm,3,,3,[Shield] (+1 while I'm a defender.) [Tank] (I must be assigned combat damage first.),Kudos Productions,OGN-054/298,Nobody ever won a war without defending.
Wielder of Water,Unit,Calm,3,,2,"While I'm attacking or defending alone, I have +2.",Six More Vodka,OGN-055/298,Each drop an ocean of possibilities.
Adapatron,Unit,Calm,4,,3,"When I conquer, you may kill a gear. If you do, buff me. (If I don't have a buff, I get a +1 buff.)",Kudos Productions,OGN-056/298,There's a scrap for that.
Block,Spell,Calm,2,,,[Hidden] (Hide now for to react with later for.) [Action] (Play on your turn or in showdowns.) Give a unit [Shield 3] and [Tank] this turn. (+3 while it's a defender. It must be assigned combat damage first.),Kudos Productions,OGN-057/298,
Discipline,Spell,Calm,2,,,"[Reaction] (Play any time, even before spells and abilities resolve.) Give a unit +2 this turn. Draw 1.",Kudos Productions,OGN-058/298,A blade is only as sharp as the one who wields it.
Eclipse Herald,Unit,Calm,7,1,7,"When you stun an enemy unit, ready me and give me +1 this turn.",Kudos Productions,OGN-059/298,An omen as terrifying as that which follows.
Mask of Foresight,Gear,Calm,2,,,"When a friendly unit attacks or defends alone, give it +1 this turn.",Kudos Productions,OGN-060/298,"To know the future, you must first accept it."
Poro Herder,Unit,Calm,3,1,3,"When you play me, if you control a Poro, buff me and draw 1. (If I don't have a buff, I get a +1 buff.)",Six More Vodka,OGN-061/298,A fluff is where you make it.
Reinforce,Spell,Calm,5,,,Look at the top 5 cards of your Main Deck. You may play a unit from among them. Its Energy cost is reduced by. Then recycle the remaining cards.,Kudos Productions,OGN-062/298,
Spirit's Refuge,Gear,Calm,2,1,,"When you play this, buff a friendly unit. (If it doesn't have a buff, it gets a +1 buff.) Friendly buffed units have [Deflect] if they didn't already. (Opponents must pay to choose those units with a spell or ability.)",Kudos Productions,OGN-063/298,
Wind Wall,Spell,Calm,3,2,,"[Reaction] (Play any time, even before spells and abilities resolve.) Counter a spell.",Max Grecke,OGN-064/298,"""Face the wind!"" -Yasuo"
Wizened Elder,Unit,Calm,4,,4,"While I'm buffed, I have an additional +1.",Six More Vodka,OGN-065/298,"""I'm still fighting at my age. That should concern you more than it does."""
"Ahri, Alluring",Champion Unit,Calm,5,1,4,"When I hold, you score 1 point.",League Splash Team,OGN-066/298,"""Remember this moment."""
"Blitzcrank, Impassive",Champion Unit,Calm,5,1,5,"[Tank] (I must be assigned combat damage first.) When you play me to a battlefield, you may move an enemy unit to here. When I hold, return me to my owner's hand.",League Splash Team,OGN-067/298,
"Caitlyn, Patrolling",Champion Unit,Calm,3,1,3,"I must be assigned combat damage last.: Deal damage equal to my Might to a unit at a battlefield. Use this ability only while I'm at a battlefield.",Six More Vodka,OGN-068/298,"""I never miss."""
Last Stand,Spell,Calm,3,1,,"[Action] (Play on your turn or in showdowns.) Double a friendly unit's Might this turn. Give it [Temporary]. (Kill it at the start of its controller's Beginning Phase, before scoring.)",Kudos Productions,OGN-069/298,Worth it.
Mageseeker Warden,Unit,Calm,6,1,5,"While I'm at a battlefield, opponents can only play units to their base. While I'm at a battlefield, spells and abilities can't ready enemy units and gear.",Six More Vodka,OGN-070/298,
Party Favors,Spell,Calm,3,,,"Each other player chooses Cards or Runes. For each player that chooses Cards, you and that player each draw 1. For each player that chooses Runes, you and that player each channel 1 rune exhausted.",Kudos Productions,OGN-071/298,
Solari Shrine,Gear,Calm,3,,,"When you kill a stunned enemy unit, you may exhaust this to draw 1.",Kudos Productions,OGN-072/298,The names of the fallen are a lesson for our descendants.
"Sona, Harmonious",Champion Unit,Calm,4,1,4,"While I'm at a battlefield, ready 4 friendly runes at the end of your turn.",League Splash Team,OGN-073/298,"""The symphony never ends."""
"Taric, Protector",Champion Unit,Calm,4,1,4,[Shield] (+1 while I'm a defender.) [Tank] (I must be assigned combat damage first.) Other friendly units here have [Shield].,Six More Vodka,OGN-074/298,"""Each life is a rare jewel."""
Tasty Faefolk,Unit,Calm,7,,6,"[Accelerate] (You may pay as an additional cost to have me enter ready.) [Deathknell] - Channel 2 runes exhausted and draw 1. (When I die, get the effect.)",Dao Trong Le,OGN-075/298,
"Yasuo, Remorseful",Champion Unit,Calm,6,2,6,"When I attack, deal damage equal to my Might to an enemy unit here.",Six More Vodka,OGN-076/298,"""Is a leaf's only purpose to fall?"""
Zhonya's Hourglass,Gear,Calm,2,,,"[Hidden] (Hide now for to react with later for.) The next time a friendly unit would die, kill this instead. Recall that unit exhausted. (Send it to base. This isn't a move.)",Kudos Productions,OGN-077/298,
"Lee Sin, Ascetic",Champion Unit,Calm,5,1,5,[Shield] (+1 while I'm a defender.): Buff me. (I get a +1 buff.) I can have any number of buffs.,Six More Vodka,OGN-078/298,"""Let us see whose spirit is stronger."""
"Leona, Zealot",Champion Unit,Calm,6,1,6,"If an opponent's score is within 3 points of the Victory Score, I enter ready. Stunned enemy units here have -8, to a minimum of 1.",Six More Vodka,OGN-079/298,"""Feel the sun's glory!"""
Mystic Reversal,Spell,Calm,4,3,,"[Reaction] (Play any time, even before spells and abilities resolve.) Gain control of a spell. You may make new choices for it.",Polar Engine Studio,OGN-080/298,"Good mages borrow, great mages steal."
Seal of Focus,Gear,Calm,0,1,,": [Reaction] - [Add]. (Abilities that add resources can't be reacted to.)",Kudos Productions,OGN-081/298,
Whiteflame Protector,Unit,Calm,8,2,8,"When you play me, give a unit +8 this turn.",Aron Elekes,OGN-082/298,A dragon is capable of nobility equal to its rage.
Consult the Past,Spell,Mind,4,,,"[Hidden] (Hide now for to react with later for.) [Reaction] (Play any time, even before spells and abilities resolve.) Draw 2.",Kudos Productions,OGN-083/298,
Eager Apprentice,Unit,Mind,3,,3,"While I'm at a battlefield, the Energy costs for spells you play is reduced by 1, to a minimum of 1",Six More Vodka,OGN-084/298,"""As long as these thirty-seven things go right, it'll work every time!"""
Falling Comet,Spell,Mind,5,,,[Action] (Play on your turn or in showdowns.) Deal 6 to a unit at a battlefield.,Kudos Productions,OGN-085/298,Just an everyday celestial event.
Jeweled Colossus,Unit,Mind,5,,5,"[Vision] (When you play me, look at the top card of your Main Deck. You may recycle it.) [Shield] (+1 while I'm a defender.)",Kudos Productions,OGN-086/298,
Lecturing Yordle,Unit,Mind,3,,2,"[Tank] (I must be assigned combat damage first.) When you play me, draw 1.",Kudos Productions,OGN-087/298,"""...poisonous, but I didn't know that at the time. You see..."""
Mega-Mech,Unit,Mind,7,,8,,Valentin Gloaguen,OGN-088/298,Mech fights have two rules: One- No cheating. Two- Don't get caught cheating.
Mind Rune,Rune,Mind,,,,,Greg Ghielmetti & Leah Chen,OGN-089/298,
Orb of Regret,Gear,Mind,1,,,"Exhaust: Give a unit -1 this turn, to a minimum of 1.",Kudos Productions,OGN-090/298,"""There's beauty in even the most painful memories."" -Ahri"
Pit Crew,Unit,Mind,3,,3,"When you play a gear, ready me.",Chris Kintner,OGN-091/298,"""GOOD ENOUGH LET'S GOOOO!"""
Riptide Rex,Unit,Mind,6,2,6,"When you play me, deal 6 to an enemy unit at a battlefield.",MAR Studio,OGN-092/298,"""Rainin' fire!"""
Smoke Screen,Spell,Mind,2,1,,"[Reaction] (Play any time, even before spells and abilities resolve.) Give a unit -4 this turn, to a minimum of 1",Kudos Productions,OGN-093/298,"""Well, well, well. What have we here?"""
Sprite Call,Spell,Mind,3,,,"[Hidden] (Hide now for to react with later for.) [Action] (Play on your turn or in showdowns.) Play a ready 3 Sprite unit token with [Temporary]. (Kill it at the start of its controller's Beginning Phase, before scoring.)",Envar Studio,OGN-094/298,
Stupefy,Spell,Mind,1,,,"[Reaction] (Play any time, even before spells and abilities resolve.) Give a unit -1 this turn, to a minimum of 1. Draw 1.",Kudos Productions,OGN-095/298,It's easier to outsmart an opponent with a concussion.
Watchful Sentry,Unit,Mind,2,,1,"[Deathknell] - Draw 1. (When I die, get the effect.)",Six More Vodka,OGN-096/298,"He may never see home again. But because of that, home still stands."
Blastcone Fae,Unit,Mind,2,1,2,"[Hidden] (Hide now for to react with later for.) When you play me, give a unit -2 this turn, to a minimum of 1",Caravan Studio,OGN-097/298,
Energy Conduit,Gear,Mind,3,,,"Exhaust: [Reaction] - [Add] 1 Energy. (Abilities that add resources can't be reacted to.)",Kudos Productions,OGN-098/298,"Whatever it does, it sure does a lot of it."
Garbage Grabber,Gear,Mind,2,,,"Recycle 3 from your trash, 1 Energy, Exhaust: Draw 1.",Caravan Studio,OGN-099/298,The constructs of the in-between feed on whatever gets lost in the portals- mostly keys and left socks.
Gemcraft Seer,Unit,Mind,3,1,3,"[Vision] (When you play me, look at the top card of your Main Deck. You may recycle it.) Other friendly units have [Vision].",Bubble Cat Studio,OGN-100/298,The light changes with every reflection.
Mushroom Pouch,Gear,Mind,2,,,"At the start of your Beginning Phase, if you control a facedown card at a battlefield, draw 1.",Polar Engine Studio,OGN-101/298,"""A Bandle Scout is always prepared!"" -Teemo"
Portal Rescue,Spell,Mind,3,1,,"[Action] (Play on your turn or in showdowns.) Banish a friendly unit, then its owner plays it to their base, ignoring its cost.",Kudos Productions,OGN-102/298,"""Where do the portals go? You know, I've never asked."" -Norra"
Ravenbloom Student,Unit,Mind,2,,2,"When you play a spell, give me +1 Might this turn.",Polar Engine Studio,OGN-103/298,A little knowledge is a dangerous thing. A lot of knowledge is awesome.
Retreat,Spell,Mind,1,,,"[Reaction] (Play any time, even before spells and abilities resolve.) Return a friendly unit to its owner's hand. Its owner channels 1 rune exhausted.",Kudos Productions,OGN-104/298,There's always tomorrow.
Singularity,Spell,Mind,6,2,,Deal 6 to each of up to two units.,Kudos Productions,OGN-105/298,"Two fates, very briefly intertwined."
Sprite Mother,Unit,Mind,4,1,3,"When you play me, play a ready 3 Might Sprite unit token with [Temporary] here. (Kill it at the start of its controller's Beginning Phase, before scoring.)",Envar Studio,OGN-106/298,"""Come, little ones."""
Ava Achiever,Unit,Mind,5,,4,"When I attack, you may pay 1 Mind to play a card with [Hidden] from your hand here, ignoring its cost.",Kudos Productions,OGN-107/298,"""I brought snacks!"""
Convergent Mutation,Spell,Mind,2,1,,"[Reaction] (Play any time, even before spells and abilities resolve.) Choose a friendly unit. If its Might is less than another friendly unit's, its Might becomes the Might of that friendly unit this turn.",Wild Blue Studios,OGN-108/298,"""I don't know, I think it's kind of cute."""
"Dr. Mundo, Expert",Champion Unit,Mind,8,2,6,"My Might is increased by the number of cards in your trash. At the start of your Beginning Phase, recycle 3 from your trash.",League Splash Team,OGN-109/298,"""This not hurt a bit!"""
"Ekko, Recurrant",Champion Unit,Mind,5,1,5,"[Accelerate] (You may pay 1 Power and 1 Mind as an additional cost to have me enter ready.) [Deathknell] - Recycle me to ready your runes. (When I die, get the effect.)",Six More Vodka,OGN-110/298,"""Time to start some trouble."""
"Heimerdinger, Inventor",Champion Unit,Mind,3,1,3,"I have all Exhaust abilities of all friendly legends, units, and gear.",Six More Vodka,OGN-111/298,"""I do love a good conundrum."""
"Kai'sa, Evolutionary",Champion Unit,Mind,6,1,6,"[Ganking] (I can move from battlefield to battlefield.) When I conquer, you may play a spell from your trash with Energy cost less than your points without paying its Energy cost. Then recycle it. (You must still pay its Power cost.)",Kudos Productions,OGN-112/298,
"Malzahar, Fanatic",Champion Unit,Mind,4,,3,"Kill a friendly unit or gear, Exhaust: [Action] - [Add] 2. (Use on your turn or in showdowns. Abilities that add resources can't be reacted to.)",League Splash Team,OGN-113/298,"""We demand sacrifice."""
Progress Day,Spell,Mind,6,1,,Draw 4.,Kudos Productions,OGN-114/298,"See the dreams of a thousand tomorrows, and at such a low price!"
Promising Future,Spell,Mind,5,1,,"Each player looks at the top 5 cards of their Main Deck, chooses one, then recycles the rest. Starting with the next player, each player plays those cards, ignoring Energy costs. (They must still pay Power costs.)",Kudos Productions,OGN-115/298,
Thousand-Tailed Watcher,Unit,Mind,7,1,7,"[Accelerate] (You may pay as an additional cost to have me enter ready.) When you play me, give enemy units -3 this turn, to a minimum of 1.",Six More Vodka,OGN-116/298,You will know when you've pushed the wilds too far.
"Viktor, Innovator",Champion Unit,Mind,4,1,3,"When you play a card on an opponent's turn, play a 1 Might Recruit unit token in your base.",League Splash Team,OGN-117/298,"""Join the glorious evolution."""
Wraith of Echoes,Unit,Mind,6,1,5,"The first time a friendly unit dies each turn, draw 1.",Michal Ivan,OGN-118/298,His friends are with him in spirit.
"Ahri, Inquisitive",Champion Unit,Mind,3,1,3,"When I attack or defend, give an enemy unit here -2 Might this turn, to a minimum of 1 Might.",Six More Vodka,OGN-119/298,"""The hunter and the hunted."""
Seal of Insight,Gear,Mind,1,1,,"Exhaust: [Reaction] - [Add] 1 Mind. (Abilities that add resources can't be reacted to.)",Kudos Productions,OGN-120/298,
"Teemo, Strategist",Champion Unit,Mind,2,1,2,"[Hidden] (Hide now for to react with later for.) When I defend or I'm played from [Hidden], reveal the top 5 cards of your Main Deck. Deal 1 to an enemy unit here for each card with [Hidden], then recycle them.",Six More Vodka,OGN-121/298,
Time Warp,Spell,Mind,10,4,,Take a turn after this one. Banish this.,Kudos Productions,OGN-122/298,"""Fool me once... and I'll just rewind."" -Ekko"
Unchecked Power,Spell,Mind,7,2,,"Exhaust all friendly units, then deal 12 to ALL units at battlefields.",Kudos Productions,OGN-123/298,That's enough.
Arena Bar,Gear,Body,3,,,"Exhaust: Buff an exhausted friendly unit. (If it doesn't have a buff, it gets a +1 Might buff.)",Kudos Productions,OGN-124/298,"""This one's on the house!"""
Bilgewater Bully,Unit,Body,6,,6,"While I'm buffed, I have [Ganking]. (I can move from battlefield to battlefield.)",Envar Studio,OGN-125/298,"Places to go, people to gank."
Body Rune,Rune,Body,,,,,Greg Ghielmetti & Leah Chen,OGN-126/298,
Cannon Barrage,Spell,Body,2,1,,"[Reaction] (Play any time, even before spells and abilities resolve.) Deal 2 to all enemy units in combat.",Kudos Productions,OGN-127/298,"If you've got enough guns, you don't need to aim."
Challenge,Spell,Body,2,1,,[Action] (Play on your turn or in showdowns.) Choose a friendly unit and an enemy unit. They deal damage equal to their Mights to each other.,Kudos Productions,OGN-128/298,"""He started it when he hit me back!"""
Confront,Spell,Body,2,,,[Action] (Play on your turn or in showdowns.) Units you play this turn enter ready. Draw 1.,Kudos Productions,OGN-129/298,Now is the only moment that matters.
Crackshot Corsair,Unit,Body,3,,3,"When I attack, deal 1 to an enemy unit here.",Six More Vodka,OGN-130/298,"""Ahoy."""
Dune Duke,Unit,Body,5,,5,"When I attack, give me +2 Might if there is a ready enemy unit here",Bubble Cat Studio,OGN-131/298,"Dragons hunt not just for food, but for the thrill of it."
First Mate,Unit,Body,3,,3,"When you play me, ready another unit.",Slawomir Maniak,OGN-132/298,"""It's a boarding party! Try to have some fun with it."""
Flurry of Blades,Spell,Body,1,,,"[Reaction] (Play any time, even before spells and abilities resolve.) Deal 1 to all units at battlefields.",Rafael Zanchetin,OGN-133/298,"""Violence solves everything."" -Katarina"
Mobilize,Spell,Body,2,,,"Channel 1 rune exhausted. If you can't, draw 1.",Kudos Productions,OGN-134/298,The sound of the trumpets is the first blow struck in battle.
Pakaa Cub,Unit,Body,3,,3,[Hidden] (Hide now for to react with later for.),Bubble Cat Studio,OGN-135/298,"""Oh, it's so cute!"" -Common last words"
Pit Rookie,Unit,Body,2,,2,"When you play me, buff another friendly unit. (If it doesn't have a buff, it gets a +1 buff.)",Kudos Productions,OGN-136/298,"""Is that all you got?"""
Stormclaw Ursine,Unit,Body,7,,6,"[Tank] (I must be assigned combat damage first.) When you play me, channel 1 rune exhausted.",Kudos Productions,OGN-137/298,"""The Ursine speak for man, and the wild responds."" -Volibear"
Catalyst of Aeons,Spell,Body,4,,,"Channel 2 runes exhausted. If you couldn't channel 2 runes this way, draw 1.",Kudos Productions,OGN-138/298,"Ages of strife, crystallized into eternity."
Cithria of Cloudfield,Unit,Body,2,,1,"When you play another unit, buff me. (If I don't have a buff, I get a +1 buff.)",Six More Vodka,OGN-139/298,Every story starts small.
Herald of Scales,Unit,Body,4,,3,"Your Dragons' Energy costs are reduced by 2 Power, to a minimum of 1 Power.",Polar Engine Studio,OGN-140/298,The language of dragons is a magic of its own.
Kinkou Monk,Unit,Body,4,1,4,"When you play me, buff two other friendly units. (Each one that doesn't have a buff gets a +1 Might buff.)",Kudos Productions,OGN-141/298,"A master teaches the same lesson again and again, and learns something new each time."
Mountain Drake,Unit,Body,9,,10,,Kudos Productions,OGN-142/298,"After centuries spent trying to understand dragon behavior, researchers can agree on one thing: If you're seeing that behavior up close... run."
Pirate's Haven,Gear,Body,3,,,"When you ready a friendly unit, give it +1 Might this turn.",Envar Studio,OGN-143/298,"It's the best place in the world, until you run out of coin."
Spoils of War,Spell,Body,4,1,,"[Reaction] (Play any time, even before spells and abilities resolve.) If an enemy unit has died this turn, this costs less. Draw 2.",Kudos Productions,OGN-144/298,Waste nothing.
Unyielding Spirit,Spell,Body,1,1,,"[Reaction] (Play any time, even before spells and abilities resolve.) Prevent all spell and ability damage this turn.",Max Grecke,OGN-145/298,Battles are won in the heart before they are won on the field.
Wallop,Spell,Body,2,,,"[Action] (Play on your turn or in showdowns.) As you play this, you may spend a buff as an additional cost. If you do, ignore this spell's cost. Ready a unit.",Kudos Productions,OGN-146/298,"If smashing doesn't work, just keep smashing."
Wildclaw Shaman,Unit,Body,4,,,"When you play me, you may spend a buff to buff me and ready me. (If I don't have a buff, I get a +1 Might buff.)",Kudos Productions,OGN-147/298,"To channel nature's fury, a shaman must endure it."
"Anivia, Primal",Champion Unit,Body,7,2,8,"When I attack, deal 3 to all enemy units here.",Six More Vodka,OGN-148/298,"""Do not tempt the blizzard."""
Carnivorous Snapvine,Unit,Body,5,2,6,"When you play me, choose an enemy unit at a battlefield. We deal damage equal to our Mights to each other.",Six More Vodka,OGN-149/298,Gardening is usually a very relaxing hobby.
Kraken Hunter,Unit,Body,3,2,6,"[Accelerate] (You may pay as an additional cost to have me enter ready.) [Assault] (+1 while I'm an attacker.) As you play me, you may spend any number of buffs as an additional cost. Reduce my cost by for each buff you spend.",JiHun Lee,OGN-150/298,
